394
{'Sweden': 10.0}
{'Sweden': {'15_to_24': 1,
            '25_to_64': 5,
            '5_to_14': 1,
            'less_5': 1,
            'over_65': 2}}
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 1, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 2, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 3, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 4, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 5, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 6, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 7, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 8, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 9, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 10, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 11, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 12, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 13, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 14, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 15, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 16, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 17, 0, 0), 'H', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 18, 0, 0), 'I', 0, 'H']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 19, 0, 0), 'I', 1, 'I']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 20, 0, 0), 'I', 2, 'I']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 21, 0, 0), 'I', 3, 'I']
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 22, 0, 0), 'M', 0, 'I']
